,,,Die Wohnbevölkerung zum Jahresanfang von 1993 bis 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bezirk,Gemnr,Gemeinde,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
IL,70317,Gschnitz,465,471,469,470,476,479,474,478,474,450,450,449,437,434,426,421,422,423,413,425,439,430,424,424,421,434,449,438,436
IL,70318,Hatting,868,874,894,923,926,952,957,1.002,1.032,1.024,1.040,1.049,1.096,1.118,1.148,1.152,1.161,1.171,1.229,1.232,1.282,1.315,1.365,1.394,1.426,1.444,1.454,1.471,1.469
IL,70319,Inzing,2.871,2.913,2.986,3.050,3.100,3.140,3.138,3.132,3.179,3.198,3.260,3.279,3.277,3.289,3.321,3.323,3.435,3.471,3.498,3.520,3.603,3.632,3.675,3.758,3.818,3.847,3.904,3.967,3.990
IL,70320,Kematen in Tirol,2.282,2.360,2.408,2.488,2.494,2.503,2.533,2.505,2.550,2.577,2.558,2.548,2.575,2.520,2.556,2.559,2.493,2.553,2.558,2.545,2.563,2.713,2.762,2.831,2.864,2.931,2.963,2.975,3.014
IL,70322,Kolsass,1.265,1.274,1.316,1.330,1.341,1.379,1.393,1.396,1.413,1.411,1.414,1.435,1.421,1.441,1.436,1.449,1.463,1.491,1.502,1.548,1.574,1.590,1.586,1.581,1.596,1.626,1.630,1.618,1.667
IL,70323,Kolsassberg,597,609,637,658,669,672,684,708,724,723,732,726,740,746,750,753,753,754,740,747,751,769,790,806,807,817,828,816,834
IL,70325,Lans,875,899,895,911,899,894,870,904,911,885,900,888,903,887,897,923,923,921,913,924,957,989,1.031,1.062,1.083,1.096,1.077,1.090,1.111
IL,70326,Leutasch,1.791,1.876,1.868,1.935,1.937,1.940,1.962,1.978,2.008,2.009,2.042,2.050,2.069,2.057,2.056,2.073,2.104,2.151,2.205,2.208,2.201,2.248,2.274,2.283,2.325,2.380,2.422,2.408,2.419
IL,70327,Matrei am Brenner,1.005,1.045,1.046,1.016,1.021,1.003,1.010,999,994,992,993,972,949,923,929,932,911,899,900,896,881,872,937,932,937,959,953,932,918
IL,70328,Mieders,1.192,1.254,1.346,1.375,1.424,1.456,1.494,1.517,1.559,1.582,1.624,1.650,1.667,1.675,1.711,1.726,1.732,1.728,1.748,1.755,1.789,1.790,1.813,1.844,1.846,1.861,1.884,1.874,1.940
IL,70329,Mils,3.724,3.781,3.722,3.741,3.754,3.769,3.785,3.790,3.818,3.807,3.852,3.910,3.925,3.942,3.956,4.032,4.085,4.081,4.145,4.114,4.145,4.128,4.162,4.279,4.323,4.377,4.447,4.481,4.549
IL,70330,Mühlbachl,1.429,1.413,1.369,1.388,1.385,1.362,1.361,1.358,1.369,1.382,1.401,1.394,1.375,1.371,1.369,1.360,1.338,1.347,1.343,1.351,1.321,1.332,1.375,1.373,1.398,1.393,1.388,1.427,1.453
IL,70331,Mutters,1.917,1.935,1.930,1.926,1.992,1.955,1.961,1.926,1.915,1.937,1.976,1.947,1.958,1.974,1.984,1.968,1.982,2.000,1.986,1.993,2.025,2.073,2.073,2.079,2.170,2.202,2.209,2.231,2.230
IL,70332,Natters,1.855,1.849,1.809,1.813,1.809,1.802,1.863,1.868,1.868,1.854,1.854,1.846,1.860,1.866,1.917,1.919,1.900,1.916,1.893,1.844,1.875,1.853,1.938,2.011,2.038,2.020,2.069,2.075,2.087
IL,70333,Navis,1.891,1.907,1.935,1.924,1.905,1.905,1.909,1.906,1.908,1.908,1.912,1.905,1.920,1.926,1.947,1.975,1.979,1.963,1.968,1.956,1.969,1.967,1.966,1.986,1.995,2.004,2.037,2.044,2.050
IL,70334,Neustift im Stubaital,3.846,3.984,4.074,4.129,4.192,4.224,4.268,4.296,4.328,4.437,4.467,4.511,4.496,4.490,4.449,4.468,4.488,4.517,4.504,4.571,4.563,4.637,4.657,4.704,4.716,4.747,4.785,4.811,4.817
IL,70335,Oberhofen im Inntal,1.506,1.513,1.543,1.546,1.528,1.599,1.642,1.638,1.639,1.605,1.607,1.597,1.590,1.627,1.634,1.673,1.684,1.675,1.682,1.691,1.685,1.679,1.747,1.778,1.819,1.857,1.868,1.861,1.902
IL,70336,Obernberg,370,390,368,370,368,362,368,362,361,355,358,352,358,357,360,366,360,360,364,359,362,362,359,354,355,363,369,371,378
IL,70337,Oberperfuss,2.326,2.368,2.471,2.495,2.529,2.590,2.627,2.618,2.657,2.723,2.752,2.785,2.806,2.813,2.790,2.781,2.784,2.802,2.813,2.841,2.878,2.908,2.945,2.984,2.992,3.043,3.097,3.091,3.082
IL,70338,Patsch,878,849,895,851,874,886,865,871,870,873,881,879,884,908,963,970,1.006,1.011,1.011,1.007,965,961,977,981,1.009,1.014,1.037,1.056,1.089
IL,70339,Pettnau,869,855,874,900,926,948,974,950,955,960,948,952,947,938,937,923,912,899,893,910,906,919,957,992,995,1.047,1.058,1.065,1.064
IL,70340,Pfaffenhofen,1.046,1.068,1.067,1.116,1.156,1.145,1.133,1.130,1.109,1.112,1.122,1.090,1.084,1.056,1.060,1.072,1.061,1.078,1.063,1.089,1.093,1.051,1.077,1.098,1.105,1.102,1.140,1.143,1.185
IL,70341,Pfons,1.210,1.195,1.238,1.242,1.229,1.226,1.233,1.248,1.249,1.241,1.227,1.251,1.254,1.240,1.232,1.230,1.241,1.227,1.220,1.240,1.232,1.227,1.209,1.218,1.207,1.205,1.221,1.231,1.224
IL,70342,Polling in Tirol,705,739,748,758,755,756,768,785,774,764,780,789,840,892,903,913,920,941,953,965,952,974,1.016,1.073,1.098,1.130,1.221,1.230,1.282
IL,70343,Ranggen,712,718,738,741,757,766,806,807,832,840,854,847,847,867,885,912,938,953,968,979,994,1.027,1.032,1.041,1.083,1.072,1.094,1.101,1.090
IL,70344,Reith bei Seefeld,919,930,979,1.017,1.045,1.125,1.097,1.113,1.122,1.129,1.108,1.123,1.124,1.177,1.146,1.146,1.143,1.152,1.144,1.234,1.256,1.294,1.275,1.329,1.349,1.370,1.367,1.420,1.426
IL,70345,Rinn,1.207,1.166,1.183,1.240,1.272,1.329,1.364,1.417,1.429,1.411,1.415,1.436,1.452,1.481,1.501,1.495,1.555,1.615,1.644,1.665,1.700,1.723,1.766,1.825,1.856,1.877,1.916,1.939,1.951
IL,70346,Rum,8.347,8.297,8.238,8.220,8.279,8.226,8.250,8.309,8.362,8.346,8.391,8.458,8.448,8.609,8.708,8.688,8.753,8.796,8.818,8.838,8.774,8.940,8.993,9.050,9.063,9.190,9.239,9.271,9.311
IL,70347,St. Sigmund im Sellrain,167,165,172,186,196,187,186,192,193,197,194,199,200,192,187,183,177,171,170,167,167,172,169,168,164,175,177,175,179
IL,70348,Scharnitz,1.180,1.290,1.332,1.336,1.337,1.321,1.343,1.282,1.282,1.278,1.255,1.247,1.256,1.310,1.322,1.299,1.309,1.319,1.282,1.320,1.302,1.301,1.316,1.378,1.389,1.403,1.384,1.361,1.355
IL,70349,Schmirn,899,903,902,907,906,910,906,904,895,887,892,890,895,905,896,879,887,890,895,876,861,858,865,866,853,872,869,875,885
IL,70350,Schönberg im Stubaital,976,1.048,1.079,1.042,1.062,1.049,1.017,1.024,1.001,1.000,999,990,997,1.015,1.006,1.020,1.013,1.003,997,1.015,1.015,1.009,1.008,1.033,1.091,1.101,1.097,1.109,1.097
IL,70351,Seefeld in Tirol,2.367,2.372,2.485,3.188,3.191,3.190,3.155,3.085,3.096,3.157,3.117,3.000,2.991,2.997,3.008,2.976,2.974,3.047,3.150,3.230,3.279,3.314,3.376,3.399,3.453,3.440,3.430,3.462,3.519
IL,70352,Sellrain,1.337,1.377,1.430,1.436,1.398,1.376,1.371,1.356,1.370,1.362,1.356,1.367,1.369,1.349,1.341,1.344,1.334,1.350,1.337,1.348,1.347,1.341,1.330,1.347,1.343,1.333,1.340,1.324,1.339
IL,70353,Sistrans,1.467,1.513,1.533,1.616,1.642,1.663,1.695,1.723,1.771,1.777,1.795,1.813,1.835,1.887,1.906,1.900,1.975,2.010,2.042,2.109,2.148,2.166,2.169,2.227,2.238,2.255,2.231,2.244,2.250
IL,70354,Hall in Tirol,12.364,12.080,11.936,11.758,11.810,11.699,11.526,11.447,11.385,11.561,11.547,11.554,12.035,12.338,12.396,12.337,12.411,12.511,12.688,12.888,12.956,13.171,13.577,13.687,13.801,13.897,13.942,14.153,14.243
IL,70355,Steinach,3.241,3.268,3.271,3.283,3.278,3.267,3.261,3.302,3.296,3.306,3.275,3.274,3.305,3.314,3.307,3.315,3.332,3.339,3.354,3.358,3.351,3.375,3.425,3.474,3.561,3.622,3.657,3.646,3.635
IL,70356,Telfes im Stubaital,1.247,1.285,1.334,1.352,1.334,1.357,1.358,1.384,1.367,1.357,1.361,1.386,1.377,1.390,1.416,1.432,1.470,1.470,1.444,1.484,1.501,1.501,1.516,1.533,1.537,1.570,1.601,1.599,1.592
IL,70357,Telfs,10.603,10.617,10.836,11.279,11.492,11.884,12.154,12.396,12.616,12.917,13.104,13.504,13.980,14.283,14.371,14.431,14.471,14.520,14.619,14.718,14.803,14.986,15.235,15.358,15.582,15.747,15.920,16.046,16.091
IL,70358,Thaur,3.340,3.368,3.305,3.286,3.289,3.339,3.340,3.350,3.461,3.482,3.503,3.596,3.615,3.662,3.686,3.709,3.739,3.742,3.756,3.788,3.778,3.793,3.843,3.883,3.937,3.979,3.999,4.058,4.112
IL,70359,Trins,1.071,1.131,1.135,1.167,1.177,1.171,1.169,1.165,1.179,1.190,1.197,1.186,1.246,1.260,1.256,1.250,1.258,1.268,1.269,1.274,1.243,1.242,1.247,1.268,1.274,1.277,1.308,1.323,1.345
IL,70360,Tulfes,1.190,1.231,1.194,1.275,1.207,1.251,1.270,1.255,1.306,1.345,1.358,1.364,1.377,1.408,1.424,1.422,1.432,1.410,1.392,1.411,1.423,1.441,1.485,1.494,1.531,1.550,1.568,1.642,1.693
IL,70361,Unterperfuss,207,204,152,161,197,196,196,208,205,194,190,191,183,200,202,204,203,207,198,196,192,220,215,226,220,224,223,222,230
IL,70362,Vals,498,502,505,496,496,516,517,513,508,509,514,507,540,557,556,564,564,558,550,563,549,544,538,536,537,532,541,530,527
IL,70364,Völs,6.781,6.810,6.900,6.872,6.779,6.678,6.600,6.610,6.599,6.637,6.692,6.762,6.695,6.613,6.515,6.569,6.568,6.551,6.531,6.496,6.570,6.595,6.631,6.692,6.730,6.738,6.844,6.938,6.963
IL,70365,Volders,3.803,3.827,3.840,3.903,3.941,3.960,4.045,4.129,4.155,4.138,4.120,4.227,4.301,4.262,4.260,4.276,4.279,4.307,4.328,4.325,4.384,4.361,4.415,4.426,4.437,4.464,4.443,4.451,4.497
IL,70366,Wattenberg,584,611,620,633,651,674,689,700,705,722,711,703,708,703,712,728,737,725,721,715,724,720,728,726,736,739,741,742,776
IL,70367,Wattens,7.007,7.143,7.176,7.218,7.270,7.237,7.339,7.290,7.338,7.319,7.348,7.449,7.497,7.602,7.651,7.665,7.665,7.594,7.614,7.677,7.639,7.659,7.702,7.880,7.870,7.881,7.938,8.010,7.984
IL,70368,Wildermieming,690,708,703,726,743,748,750,756,766,776,771,796,785,793,823,828,827,831,864,871,888,897,909,924,928,935,942,972,982
IL,70369,Zirl,5.093,5.367,5.556,5.569,5.698,5.742,5.779,5.922,6.046,6.204,6.346,6.532,6.790,7.081,7.229,7.310,7.372,7.510,7.623,7.747,7.802,7.858,7.933,8.025,8.134,8.162,8.146,8.110,8.197
KB,70401,Aurach bei Kitzbühel,1.098,1.131,1.153,1.169,1.201,1.222,1.216,1.237,1.237,1.219,1.203,1.231,1.234,1.199,1.175,1.155,1.151,1.174,1.163,1.135,1.119,1.104,1.100,1.092,1.125,1.130,1.130,1.116,1.132
KB,70402,Brixen im Thale,2.389,2.412,2.463,2.514,2.514,2.535,2.558,2.563,2.572,2.570,2.572,2.596,2.596,2.594,2.602,2.602,2.589,2.630,2.666,2.663,2.646,2.619,2.639,2.615,2.627,2.639,2.639,2.639,2.636
KB,70403,Fieberbrunn,4.156,4.217,4.203,4.174,4.163,4.129,4.149,4.178,4.186,4.234,4.252,4.263,4.281,4.288,4.288,4.292,4.304,4.295,4.297,4.377,4.347,4.336,4.312,4.384,4.249,4.287,4.321,4.333,4.407
KB,70404,Going am Wilden Kaiser,1.503,1.545,1.576,1.574,1.627,1.644,1.656,1.664,1.740,1.740,1.763,1.747,1.765,1.768,1.799,1.841,1.868,1.865,1.852,1.871,1.876,1.909,1.897,1.869,1.884,1.849,1.843,1.884,1.919
KB,70405,Hochfilzen,1.132,1.130,1.135,1.117,1.128,1.120,1.114,1.124,1.108,1.090,1.103,1.095,1.109,1.128,1.145,1.147,1.120,1.124,1.123,1.139,1.147,1.149,1.152,1.148,1.182,1.196,1.213,1.243,1.275
KB,70406,Hopfgarten im Brixental,5.298,5.312,5.314,5.323,5.318,5.321,5.277,5.274,5.282,5.255,5.278,5.293,5.364,5.407,5.398,5.461,5.540,5.538,5.537,5.548,5.560,5.581,5.599,5.656,5.647,5.677,5.620,5.630,5.650
KB,70407,Itter,1.013,1.023,1.026,1.029,1.035,1.058,1.050,1.054,1.050,1.055,1.061,1.077,1.080,1.111,1.145,1.140,1.149,1.144,1.178,1.174,1.162,1.152,1.160,1.161,1.171,1.150,1.157,1.177,1.173
KB,70408,Jochberg,1.557,1.571,1.578,1.558,1.582,1.602,1.563,1.575,1.566,1.535,1.516,1.536,1.498,1.545,1.555,1.577,1.570,1.584,1.567,1.597,1.548,1.554,1.545,1.550,1.561,1.577,1.562,1.519,1.558
KB,70409,Kirchberg in Tirol,4.171,4.528,4.587,4.709,4.671,4.837,4.869,4.943,4.991,5.014,5.018,5.042,5.125,5.144,5.152,5.132,5.188,5.141,5.134,5.105,5.077,5.131,5.132,5.170,5.160,5.245,5.256,5.230,5.258
KB,70410,Kirchdorf in Tirol,3.272,3.269,3.279,3.325,3.428,3.435,3.458,3.468,3.486,3.480,3.523,3.556,3.586,3.609,3.649,3.671,3.672,3.734,3.767,3.845,3.809,3.870,3.891,3.891,3.963,3.936,4.008,3.975,4.024
KB,70411,Kitzbühel,8.194,8.052,8.094,8.224,8.427,8.515,8.620,8.657,8.679,8.529,8.499,8.424,8.470,8.473,8.412,8.328,8.263,8.155,8.168,8.089,8.168,8.211,8.241,8.330,8.341,8.272,8.216,8.225,8.239
KB,70412,Kössen,3.477,3.599,3.677,3.716,3.795,3.812,3.889,3.859,3.897,3.959,4.050,4.109,4.171,4.198,4.205,4.204,4.188,4.154,4.180,4.185,4.191,4.208,4.196,4.259,4.278,4.346,4.365,4.426,4.456
KB,70413,Oberndorf in Tirol,1.666,1.788,1.815,1.837,1.858,1.877,1.907,1.908,1.931,1.937,1.928,1.954,1.963,2.000,2.020,2.016,2.004,2.011,2.016,2.016,2.035,2.057,2.103,2.117,2.194,2.194,2.245,2.290,2.334
KB,70414,Reith bei Kitzbühel,1.430,1.465,1.487,1.543,1.553,1.565,1.593,1.593,1.609,1.624,1.641,1.645,1.649,1.663,1.669,1.671,1.656,1.647,1.622,1.665,1.657,1.669,1.681,1.676,1.649,1.662,1.661,1.674,1.692
KB,70415,St. Jakob in Haus,586,588,582,586,584,596,608,609,621,628,641,646,668,654,660,655,698,732,727,757,757,754,771,773,772,791,783,795,799
KB,70416,St. Johann in Tirol,7.265,7.425,7.372,7.541,7.689,7.845,7.866,7.940,7.940,7.982,8.038,8.184,8.314,8.439,8.510,8.569,8.662,8.705,8.752,8.724,8.782,8.889,9.046,9.226,9.425,9.428,9.477,9.547,9.663
KB,70417,St. Ulrich am Pillersee,1.315,1.372,1.388,1.409,1.410,1.415,1.414,1.432,1.439,1.452,1.442,1.457,1.481,1.502,1.493,1.536,1.577,1.559,1.589,1.605,1.617,1.702,1.724,1.757,1.786,1.819,1.833,1.874,1.872
KB,70418,Schwendt,670,668,672,685,679,701,726,753,765,756,743,757,762,762,767,762,786,794,797,790,797,790,798,836,830,823,834,857,877
KB,70419,Waidring,1.647,1.680,1.702,1.735,1.760,1.782,1.772,1.792,1.784,1.799,1.826,1.840,1.832,1.853,1.846,1.850,1.854,1.889,1.915,1.931,1.983,1.981,1.937,1.964,1.981,2.019,2.039,2.050,2.048
KB,70420,Westendorf,3.189,3.267,3.274,3.262,3.288,3.317,3.366,3.414,3.410,3.450,3.471,3.456,3.470,3.480,3.518,3.520,3.547,3.565,3.586,3.608,3.623,3.652,3.652,3.651,3.664,3.652,3.679,3.684,3.664
KU,70501,Alpbach,2.295,2.299,2.332,2.339,2.368,2.359,2.349,2.374,2.382,2.503,2.533,2.510,2.501,2.542,2.568,2.591,2.591,2.564,2.603,2.584,2.569,2.572,2.580,2.560,2.558,2.561,2.543,2.533,2.538
KU,70502,Angath,750,754,756,725,750,759,845,824,829,875,926,941,947,947,934,935,927,900,910,946,960,985,999,1.008,1.010,1.008,986,1.006,1.031
KU,70503,Bad Häring,2.298,2.276,2.259,2.273,2.307,2.310,2.255,2.274,2.273,2.286,2.327,2.320,2.343,2.378,2.356,2.376,2.466,2.505,2.549,2.569,2.562,2.585,2.606,2.616,2.749,2.777,2.774,2.846,2.882
KU,70504,Brandenberg,1.517,1.549,1.534,1.523,1.527,1.535,1.538,1.529,1.532,1.527,1.526,1.510,1.521,1.520,1.538,1.539,1.546,1.554,1.548,1.542,1.551,1.527,1.519,1.504,1.506,1.523,1.520,1.526,1.531
KU,70505,Breitenbach am Inn,2.755,2.823,2.909,2.981,3.053,3.084,3.102,3.119,3.156,3.153,3.187,3.193,3.233,3.218,3.208,3.205,3.204,3.234,3.280,3.315,3.330,3.352,3.347,3.405,3.452,3.475,3.497,3.455,3.517
